Time,Average Speed,Lambda Index No.1,Lambda Index No.2,Lambda Index No.3,Lambda Index No.4,Lambda Index No.5,Lambda Index No.6,Lambda Index No.7,Lambda Index No.8,Lambda Index No.9,Lambda Index No.10,Lambda Index No.11,Lambda Index No.12,Lambda Index No.13,Lambda Index No.14,Lambda Index No.15,Lambda Index No.16,Lambda Index No.17,Lambda Index No.18,Lambda Index No.19,Lambda Index No.20,F(λ) No.1,F(λ) No.2,F(λ) No.3,F(λ) No.4,F(λ) No.5,F(λ) No.6,F(λ) No.7,F(λ) No.8,F(λ) No.9,F(λ) No.10,F(λ) No.11,F(λ) No.12,F(λ) No.13,F(λ) No.14,F(λ) No.15,F(λ) No.16,F(λ) No.17,F(λ) No.18,F(λ) No.19,F(λ) No.20
(386+0j),(43.71+0j),(64.62408660698787+0j),(-44.573140672988096+0j),(-1.4290145154186504+0j),(24.194025966816092+0j),(-6.920761272694236+0j),(-19.865148409721016+0j),(-18.16428948037567+0j),(2.5390131752128813+0j),(-2.579701646356619+0j),(-42.23956793259069+0j),(-65.9604636817561+0j),(-55.31614477226736+0j),(-2.094986255124266+0j),(-13.972012901503737+0j),(-13.29647415790694+0j),(5.121200262140645+0j),(-16.867962368299974+0j),(-32.90985573608732+0j),(-34.47747122703086+0j),(23.32925451028746+0j)
(387+0j),(37.64+0j),(86.03090020145956+0j),(-74.33747793426956+0j),(-22.955965455735605+0j),(-4.8705180087011755+0j),(9.00231460357999+0j),(-12.237796798726349+0j),(-30.453361941432355+0j),(19.793251855333125+0j),(1.289494894108465+0j),(20.9677910501941+0j),(42.838979235811564+0j),(64.73105451202551+0j),(46.548208597347674+0j),(-14.46278298493572+0j),(4.09386431132855+0j),(8.850820120007528+0j),(16.234281098682732+0j),(17.49491485291977+0j),(2.422946203002377+0j),(-3.441236008058425+0j)
(388+0j),(39.88+0j),(68.00965702374373+0j),(-54.57030178208994+0j),(-0.4385138450745316+0j),(6.451962103874722+0j),(-1.1823502691357852+0j),(-11.551138913060328+0j),(-13.270373187607373+0j),(-4.531350377687183+0j),(6.071210041417584+0j),(-6.00906024971793+0j),(-7.108422854425257+0j),(-24.90376111065425+0j),(-56.811638607703294+0j),(65.87674664497047+0j),(52.835934515115255+0j),(20.725678923435865+0j),(16.66840471254015+0j),(18.210471361727592+0j),(-10.819901133551026+0j),(18.91468997544445+0j)
(389+0j),(37.67+0j),(99.24676101033752+0j),(-78.56145138404989+0j),(-36.075242757627386+0j),(15.2575733469666+0j),(13.744177249703908+0j),(4.01566660620144+0j),(-7.467839905413811+0j),(-7.7657687717101+0j),(-13.074030704351332+0j),(6.005411318769045+0j),(-1.0162767112546254+0j),(14.782395791305072+0j),(41.87325967160559+0j),(-57.57450250728893+0j),(-54.64380948567814+0j),(-20.86435180002958+0j),(-20.810374430107846+0j),(-22.89750868866549+0j),(5.668833746423795+0j),(-11.151119204042804+0j)
(390+0j),(42.12+0j),(71.73597435697526+0j),(-54.255490881986866+0j),(-31.1680885680583+0j),(17.098012215437116+0j),(29.59041019221624+0j),(7.063937444897028+0j),(-16.525191726469284+0j),(28.710912201314763+0j),(-27.06467226141879+0j),(-6.264678739834011+0j),(2.822727122825742+0j),(-17.560297043428513+0j),(-26.786804058319323+0j),(61.224385595163994+0j),(52.29438210799052+0j),(42.91796991946478+0j),(-19.345025346054754+0j),(-0.17502490900493095+0j),(10.60171451917277+0j),(-8.559532497720589+0j)
(391+0j),(47.6+0j),(103.89353861594205+0j),(-102.40449012824234+0j),(-48.30172703713242+0j),(-7.161049502436636+0j),(-13.702907896903753+0j),(-33.758225680357505+0j),(-31.108615828817843+0j),(22.25702014633614+0j),(7.458284691080236+0j),(-0.0529974015751451+0j),(-5.566201768354748+0j),(-9.893124193247433+0j),(2.5178165410212894+0j),(-13.801246334405455+0j),(-19.502634613358424+0j),(-30.946460421330965+0j),(17.63831669890218+0j),(-12.057708844167184+0j),(-47.15028260620932+0j),(41.49245900315042+0j)
(392+0j),(39.9+0j),(86.02694416968968+0j),(-80.57501910159564+0j),(-41.320678027326494+0j),(-16.011649600081167+0j),(-5.124571896275498+0j),(-13.874485349279714+0j),(-29.44021753093959+0j),(22.048311568044404+0j),(-7.700808208897359+0j),(-22.841917908706495+0j),(-15.69446084856916+0j),(-26.595386728166677+0j),(-19.29822995025723+0j),(9.880515057647871+0j),(16.478989271201495+0j),(35.64612651724157+0j),(-28.705555548020445+0j),(11.93149521201986+0j),(45.87889018346487+0j),(-52.081327620387526+0j)
(393+0j),(43+0j),(115.00925233466609+0j),(-106.50791441623744+0j),(-48.17950809502008+0j),(1.2347639714457879+0j),(35.61114346823255+0j),(35.98965479776237+0j),(1.9355380230303707+0j),(-9.311259469298392+0j),(1.1343957246305396+0j),(14.877565616089832+0j),(18.846137913233566+0j),(25.180650778994206+0j),(13.325063923774271+0j),(-6.893534535321358+0j),(3.09514269532127+0j),(-22.435154957154634+0j),(22.492144999819416+0j),(25.24341017883821+0j),(4.3828574143335555+0j),(-0.3013853993866329+0j)
(394+0j),(52+0j),(54.33974009990153+0j),(-50.4860641112168+0j),(-42.50107820675281+0j),(-10.57648172296101+0j),(12.82482127192035+0j),(25.54992517323013+0j),(18.92566120279831+0j),(-14.946098280213768+0j),(-18.446547462541545+0j),(-30.462522468511434+0j),(-43.36517595598179+0j),(-54.04429107629817+0j),(-34.76581045327028+0j),(32.917232890388966+0j),(15.927095176358677+0j),(8.288185986333207+0j),(-6.236132758704503+0j),(-13.753624978219843+0j),(-4.261152018410046+0j),(17.174391212870926+0j)
(395+0j),(41.5+0j),(109.13073897787649+0j),(-99.96972440852731+0j),(-62.922743742794964+0j),(-0.6228426199570647+0j),(2.594170251892588+0j),(-15.320490268843475+0j),(-30.608518356104188+0j),(42.03842201532206+0j),(-21.308463217971926+0j),(-7.99710962307235+0j),(3.3697875643053625+0j),(4.143573635003652+0j),(13.42726964380039+0j),(-18.13889259215684+0j),(-22.31421742536908+0j),(-1.7118077775928815+0j),(-6.840316146322441+0j),(-23.74148853076578+0j),(-23.75262401195487+0j),(21.493928639322956+0j)
(396+0j),(57.5+0j),(73.90727179163845+0j),(-83.29051903469649+0j),(-44.700935504820634+0j),(-7.262993512434633+0j),(16.91933857994607+0j),(9.744352646294036+0j),(-1.8553503064581314+0j),(3.6949925339302006+0j),(0.5218357529957203+0j),(18.27643138449605+0j),(23.329996322062353+0j),(7.718463841128575+0j),(-11.973695788309973+0j),(38.38326938799591+0j),(50.35020898513925+0j),(43.070720084455054+0j),(-36.123287685063445+0j),(-22.222148443456668+0j),(-13.504418120433101+0j),(11.047360711105568+0j)
(397+0j),(39.67+0j),(77.776709134896+0j),(-78.71180235257738+0j),(-60.085280307934156+0j),(-34.65267736340282+0j),(0.3028615916777011+0j),(35.23985527117817+0j),(23.990172407477974+0j),(-35.56257075467737+0j),(21.473541832343376+0j),(8.543290941517094+0j),(-3.0304788755317897+0j),(6.6558787254434915+0j),(0.5011063459618179+0j),(-19.71375871358613+0j),(-17.45955537552897+0j),(-25.526534268931407+0j),(17.422135772671908+0j),(14.465434163618593+0j),(-0.08781671463149054+0j),(-6.657831635022572+0j)
(398+0j),(52.67+0j),(67.11982688391264+0j),(-72.20386839777198+0j),(-31.155579823281688+0j),(9.472346810203579+0j),(36.37596630951087+0j),(26.357211585648916+0j),(5.376434209038576+0j),(12.680293200483675+0j),(-28.811715375535712+0j),(-26.658434793032676+0j),(-27.093109338008425+0j),(-34.85956969816211+0j),(-34.29983548372668+0j),(37.21891985077575+0j),(29.909337004233173+0j),(13.39672127604943+0j),(-9.90290895361223+0j),(-5.937736619951004+0j),(-7.4749875400961905+0j),(10.224724884014275+0j)
(399+0j),(30.31+0j),(86.7191474030717+0j),(-66.47118628032159+0j),(-50.59626371789181+0j),(-5.359457209092032+0j),(14.155911672547703+0j),(11.071379045930085+0j),(-1.6937299649770234+0j),(9.465795992972064+0j),(-5.223227011039338+0j),(-1.552495311320611+0j),(21.963495094338434+0j),(25.26073783074178+0j),(40.65699614399396+0j),(-32.451526069275914+0j),(-36.208570439742296+0j),(-29.776255354491408+0j),(6.579150884176167+0j),(-3.3821355007960214+0j),(-0.7312063534615234+0j),(17.435595774162664+0j)
(400+0j),(23.2+0j),(21.572651673500356+0j),(-7.263969105781392+0j),(-21.25775015376746+0j),(-16.144667398402465+0j),(-16.3576967653574+0j),(-22.69598683448621+0j),(-7.306438753608024+0j),(25.8757242978036+0j),(-13.52041593984045+0j),(-18.554865009425594+0j),(-15.17052713308164+0j),(-17.884203254827316+0j),(-20.226892617373025+0j),(13.510639894291357+0j),(17.57272206629625+0j),(18.440938034493325+0j),(-18.578968484014794+0j),(-13.997962269726345+0j),(-18.21313018292826+0j),(12.854853786418897+0j)
(401+0j),(41.27+0j),(79.86532750361219+0j),(-86.24740733638416+0j),(-70.78171951041688+0j),(-42.10168659049188+0j),(-25.22543038983958+0j),(-1.011738123093112+0j),(-8.502188167551072+0j),(0.7289258972853201+0j),(-9.142279810246478+0j),(6.503361429398147+0j),(-2.311142289646087+0j),(5.63919463726521+0j),(-5.663158693754331+0j),(14.419985978526864+0j),(34.17111583011309+0j),(18.646055652715944+0j),(-22.53635729749827+0j),(1.5860364227984363+0j),(12.50286052798167+0j),(-20.22514876080686+0j)
(402+0j),(25.67+0j),(34.18771969948969+0j),(-28.574191041653336+0j),(-23.509140658623384+0j),(-7.850067597998365+0j),(3.177699156213665+0j),(21.675135952932056+0j),(14.009856889145059+0j),(-23.53072410263333+0j),(8.736272607577556+0j),(12.899131645371314+0j),(11.376453891560677+0j),(15.946977452919482+0j),(10.097907375164015+0j),(-28.56099179220508+0j),(-12.122788799330808+0j),(-6.14357262940133+0j),(-8.60980952459666+0j),(-18.57620422357742+0j),(-40.27830112305269+0j),(23.6250452358916+0j)
(403+0j),(44.44+0j),(55.41962445651496+0j),(-38.99915014459289+0j),(-61.65097207421279+0j),(-34.775172561026025+0j),(-27.618943863445317+0j),(-25.34525413734558+0j),(-6.393169738947966+0j),(15.754400736527959+0j),(-9.67970788628118+0j),(-15.331967994895212+0j),(-22.428700762932202+0j),(-24.30174203219931+0j),(-24.146373333005606+0j),(28.311428205505596+0j),(10.474353977931479+0j),(14.152712302688496+0j),(7.842516636253695+0j),(10.865936402106751+0j),(19.381339522890485+0j),(-16.616915978841433+0j)
(404+0j),(36.14+0j),(58.0421806692518+0j),(-50.056696567782545+0j),(-49.407610270496875+0j),(-25.010908782542984+0j),(-3.449098088274696+0j),(-2.7316572820067093+0j),(-2.6317655290001625+0j),(-3.760920305057152+0j),(-11.523692988772451+0j),(8.527914779151521+0j),(14.0218322588125+0j),(20.394179731491864+0j),(40.40509996791775+0j),(-27.2074038026015+0j),(-31.072172096769815+0j),(-18.427113617903967+0j),(12.47037729622592+0j),(2.23949455534832+0j),(10.084704802901983+0j),(3.9000674757995384+0j)
(405+0j),(25.4+0j),(58.271596403122295+0j),(-40.40689561501783+0j),(-36.41880817342402+0j),(-6.922677471579767+0j),(24.382824631181386+0j),(27.216289015189304+0j),(38.315950747845065+0j),(-18.1821062810417+0j),(28.846912121801374+0j),(8.405046129994222+0j),(12.123565356189946+0j),(16.20502887330153+0j),(9.841169530699144+0j),(-5.583177507091928+0j),(-0.4863084138744285+0j),(4.887739945068733+0j),(-20.806439736070796+0j),(-12.667720980322308+0j),(-15.567241924882264+0j),(15.141438435457044+0j)
(406+0j),(40.4+0j),(39.75693559335306+0j),(-26.679034737758197+0j),(-35.07840830424708+0j),(-21.87160569131206+0j),(-4.821133775263123+0j),(0.08317739067367214+0j),(0.7443611043613689+0j),(-11.607418688807709+0j),(-9.684837812008386+0j),(-5.45059738037169+0j),(-30.338257103435964+0j),(-26.104016671799183+0j),(-47.39627317261506+0j),(36.53321558816889+0j),(35.87203187448137+0j),(30.967720708544455+0j),(-13.91724879249581+0j),(-0.7104461795603036+0j),(-9.10981974605019+0j),(-14.450393896954175+0j)
(407+0j),(30.58+0j),(77.8121146202151+0j),(-59.05820139862169+0j),(-71.91679202602914+0j),(-35.40674056459994+0j),(-40.76802134119537+0j),(-8.76238982055682+0j),(-7.589164256023328+0j),(12.154574548903746+0j),(-13.471391861301196+0j),(-15.283984334763966+0j),(-6.3541620924823095+0j),(2.430094884611335+0j),(3.1491143404634894+0j),(-19.167481666431144+0j),(-19.267999404243334+0j),(-13.706853951584623+0j),(-6.892123123131059+0j),(-14.453909356774464+0j),(-27.45168495630584+0j),(26.54782815313654+0j)
(408+0j),(6.67+0j),(9.176629354822646+0j),(9.278110431910509+0j),(-2.1993452466575683+0j),(-1.0362269913716329+0j),(-1.5350523869128874+0j),(4.958799541079355+0j),(-4.136420529313979+0j),(-0.16867093784108622+0j),(1.5494697708124372+0j),(1.3956167330722664+0j),(-5.1520526410083844+0j),(4.222322419458047+0j),(1.9310033929606456+0j),(8.19889448551548+0j),(-9.49166657035984+0j),(5.961340070594206+0j),(2.188619336428347+0j),(-1.9070729355264824+0j),(4.35096857856207+0j),(4.129483209670119+0j)
(409+0j),(26.85+0j),(69.12214952878492+0j),(-53.63545214268121+0j),(-70.5798022891712+0j),(-42.0574915270148+0j),(-34.74831741400804+0j),(-22.753067978563283+0j),(-0.9556054166819385+0j),(-1.977723201544575+0j),(3.177662337753002+0j),(-0.8141667534916692+0j),(-1.3668959843137731+0j),(-5.37242849622215+0j),(-17.101573346090827+0j),(9.447292448473409+0j),(26.429939331176424+0j),(-2.0271983967049243+0j),(-17.00585631034889+0j),(1.8844507689625978+0j),(0.30102018254087426+0j),(-2.5207757356849916+0j)
(410+0j),(27.25+0j),(25.0063149918913+0j),(-12.260506659967291+0j),(-18.969265859091863+0j),(-20.343892061702334+0j),(-23.004921248510065+0j),(-2.650631331762194+0j),(-17.991559970934585+0j),(11.080637154819275+0j),(-0.5664421917060585+0j),(-0.6712129773115483+0j),(-3.3329606503779186+0j),(6.659686074794388+0j),(13.542328288448608+0j),(-4.434369316516895+0j),(-18.55073200271149+0j),(-14.537989386868187+0j),(22.02391299258754+0j),(14.074871456498032+0j),(27.430311540126294+0j),(-10.323708024175271+0j)
(411+0j),(29+0j),(66.93454801990785+0j),(-42.89121316923148+0j),(-67.29924425518261+0j),(-49.750627646082805+0j),(-26.68676901368875+0j),(-29.393745959896734+0j),(-10.87603740660236+0j),(2.834930209886523+0j),(-4.423394650045017+0j),(1.5381981294339044+0j),(-3.640413743068489+0j),(-3.3385437790647896+0j),(-10.326843732049177+0j),(6.376925055369313+0j),(12.415394523830402+0j),(4.593536931358923+0j),(-10.107151011714794+0j),(4.141627614771847+0j),(-9.583679737924841+0j),(-6.9468689919654585+0j)
(412+0j),(13+0j),(5.9648090806347325+0j),(3.7120736474115024+0j),(-6.160713488286932+0j),(6.178718986027928+0j),(-2.325846108334229+0j),(6.5154477641549935+0j),(-1.4362482049601728+0j),(-2.56022791581859+0j),(-2.853255485202048+0j),(-1.9726480772299635+0j),(-1.9726480772299484+0j),(-2.85325548520206+0j),(2.560227915818606+0j),(1.4362482049601837+0j),(-6.515447764155029+0j),(2.32584610833421+0j),(6.17871898602797+0j),(-6.160713488286892+0j),(3.712073647411528+0j),(5.964809080634614+0j)
Time,Average Speed,F(λ) No.1,F(λ) No.2,F(λ) No.3,F(λ) No.4,F(λ) No.5,F(λ) No.6,F(λ) No.7,F(λ) No.8,F(λ) No.9,F(λ) No.10,F(λ) No.11,F(λ) No.12,F(λ) No.13,F(λ) No.14,F(λ) No.15,F(λ) No.16,F(λ) No.17,F(λ) No.18,F(λ) No.19,F(λ) No.20
(235+0j),(75.53+0j),(268.8394952371078+0j),(52.397609786818805+0j),(-12.874752746115295+0j),(10.067051370576465+0j),(-11.929241021881861+0j),(-40.02491917622319+0j),(-35.087863122808656+0j),(-56.868829572663955+0j),(40.39421255967266+0j),(26.702750743253645+0j),(-13.385984552188509+0j),(-1.601098708434911+0j),(-30.59996276557573+0j),(63.97243522447006+0j),(41.25200770597846+0j),(-2.526875633123254+0j),(-19.045029107757145+0j),(-35.47266781376314+0j),(-37.01250635946272+0j),(1.3486616075721969+0j)
(236+0j),(74.45+0j),(182.44874670806684+0j),(15.342769382076664+0j),(13.301628077087582+0j),(-70.27755348647251+0j),(-48.88512779478775+0j),(22.92809161698947+0j),(-39.558021542045864+0j),(9.401245420196888+0j),(-21.624490647652777+0j),(-73.17508968746155+0j),(-24.922114490523132+0j),(-67.67613613789413+0j),(47.90816611660815+0j),(-13.769605346414364+0j),(-3.7656938011877177+0j),(4.814416247453277+0j),(32.68581867990438+0j),(32.0153320232758+0j),(-10.196213396913215+0j),(49.84645253088165+0j)
(237+0j),(75.12+0j),(238.02977326470693+0j),(47.45962986631575+0j),(-10.528657127751664+0j),(-13.345963495318033+0j),(-30.193481500604946+0j),(7.517047608518256+0j),(15.137310678985534+0j),(64.32898970723048+0j),(-30.448409878334683+0j),(59.86873726371035+0j),(55.01536312669178+0j),(66.63865068749394+0j),(27.361617587460117+0j),(17.25658914090725+0j),(-11.104307341317277+0j),(-39.52826543219174+0j),(-22.295141670402728+0j),(14.542324963328292+0j),(15.854241520879757+0j),(4.692073170348451+0j)
(238+0j),(77.43+0j),(118.90058842592101+0j),(9.534489913388814+0j),(-10.18776667484229+0j),(-27.896328849294278+0j),(-2.074395642862836+0j),(4.122462019436407+0j),(-30.378084622291283+0j),(-12.581024896529234+0j),(18.493011131699788+0j),(25.58339420218461+0j),(-58.89065512098755+0j),(-67.12738534092678+0j),(-30.979256220668105+0j),(32.34055602343609+0j),(9.64537213868427+0j),(71.9594157771354+0j),(31.819790711423497+0j),(-71.16594553084079+0j),(-0.617266273144228+0j),(-59.58485252537619+0j)
(239+0j),(76.88+0j),(237.05726405892767+0j),(-0.4719532443666097+0j),(-44.797234319317454+0j),(-48.06493114098906+0j),(12.580939816882033+0j),(-35.8279238445094+0j),(-8.508189700125051+0j),(-16.89059643490379+0j),(-36.350199357744074+0j),(-88.28606456603563+0j),(-10.193027357095257+0j),(77.85387750277803+0j),(17.013739368606068+0j),(-24.417864979495945+0j),(8.50401563094049+0j),(-22.299090648257526+0j),(-45.17304261437084+0j),(11.028691445501899+0j),(-48.43828885646693+0j),(2.310461412919256+0j)
(240+0j),(72.5+0j),(127.88716356396155+0j),(-18.79771864527565+0j),(-67.31223272228016+0j),(0.4130748872406933+0j),(0.6542629817707919+0j),(-19.46682046286213+0j),(32.0140622353808+0j),(16.474805032169968+0j),(9.767884713068188+0j),(67.86144716098694+0j),(10.156703086549369+0j),(0.07833968798981239+0j),(-62.2750412423117+0j),(51.910748941809594+0j),(14.221232555627523+0j),(62.118232952715445+0j),(23.781195824985573+0j),(-26.936462153187772+0j),(-9.95333106505987+0j),(57.22711753182832+0j)
(241+0j),(75.5+0j),(256.4665303613043+0j),(-12.090303157231954+0j),(-18.385811318419083+0j),(-11.532261191735735+0j),(25.67165202001371+0j),(13.009665484080617+0j),(49.85821229233037+0j),(1.2388688147044995+0j),(22.2548744749478+0j),(30.608157466718758+0j),(-51.75476596633058+0j),(2.9031854345890746+0j),(44.307058975366644+0j),(-50.23311904138708+0j),(-0.3941367703936791+0j),(-9.817803568717434+0j),(-59.78005948004641+0j),(68.41089050647535+0j),(11.863563030145105+0j),(-9.615200716579913+0j)
(242+0j),(73.7+0j),(163.0991020287613+0j),(-16.89957784328408+0j),(7.377225938938313+0j),(25.057287145991097+0j),(7.552524375178617+0j),(-8.474908544834744+0j),(-24.651450125306+0j),(1.0849611344945274+0j),(-6.362016683198833+0j),(-75.4049901993425+0j),(9.369655712766818+0j),(43.58163331589246+0j),(-65.03217228050377+0j),(53.814804919612556+0j),(71.47487695612261+0j),(56.546060821057836+0j),(24.14310947250225+0j),(-35.308977195658024+0j),(40.43547860816007+0j),(21.32017849675482+0j)
(243+0j),(72.84+0j),(295.75985913414+0j),(-18.812061121799378+0j),(-3.07514875168501+0j),(1.0572593803562178+0j),(-33.16899374132181+0j),(-2.3721200455197717+0j),(-58.5107946249709+0j),(17.141984055532028+0j),(-33.29726314499416+0j),(8.721906913742409+0j),(-4.23009588583564+0j),(7.899277089150573+0j),(43.54627979938911+0j),(10.16898074610759+0j),(-36.30268704550908+0j),(-5.187576425840124+0j),(-18.563283179090046+0j),(0.896363771706957+0j),(-53.32535470133206+0j),(5.0912830150171935+0j)
(244+0j),(75.92+0j),(221.3265615620199+0j),(33.65220599868677+0j),(42.44057300936405+0j),(-55.709395316612856+0j),(1.2971479928402623+0j),(-23.25977154396336+0j),(8.830924124429984+0j),(-32.428341905182265+0j),(-16.994998920174904+0j),(32.933921505119926+0j),(-14.853174554447776+0j),(35.54049322913582+0j),(-59.40517542921363+0j),(11.15362195598286+0j),(46.28689092216338+0j),(-36.00815812975894+0j),(47.987616492600864+0j),(76.31780859500329+0j),(27.8473308894268+0j),(-12.558243739808539+0j)
(245+0j),(74.89+0j),(288.3044271307858+0j),(-47.36784660732866+0j),(-18.910483176334665+0j),(-11.961573398090252+0j),(-31.12248067549746+0j),(10.701976269176734+0j),(24.71603205179887+0j),(2.1401039916704505+0j),(18.00135680520577+0j),(-68.38250092041177+0j),(3.7263832280651745+0j),(-27.607502974020584+0j),(23.952566345182408+0j),(-27.196813628766332+0j),(10.71170445801236+0j),(18.467663701616686+0j),(-22.427205204480078+0j),(-38.53623698230476+0j),(35.743244397418714+0j),(6.123074469995354+0j)
(246+0j),(74.2+0j),(165.0525124509927+0j),(15.053916639465474+0j),(1.5316830907524235+0j),(22.687815286080298+0j),(-12.115754021295455+0j),(49.711454643892665+0j),(2.012761524520201+0j),(-35.88410811427618+0j),(-54.92655491749498+0j),(56.350178106095115+0j),(22.332440218233856+0j),(38.642302518701825+0j),(-23.93375938933982+0j),(29.89176660355086+0j),(-68.3737149096096+0j),(-40.225338520197695+0j),(-11.093009382427411+0j),(-3.978568094903828+0j),(-43.28938055289999+0j),(80.42232279050873+0j)
